88,84,65,103,60,54,60,59,66,101,97,93,91,116,166,174,173,169,176,177,173,169,170,169,165,161,151,146,145,137,132,126,122,117,111,99,82,66,51,35,21,19,29,25,15,9,10,10
84,80,54,111,59,54,55,55,61,78,71,66,74,69,75,120,138,153,155,163,159,164,162,164,159,152,144,146,140,138,132,125,119,117,107,91,78,60,46,27,18,22,19,16,14,10,9,7
82,70,51,120,57,61,62,61,64,98,74,73,80,98,85,42,52,62,87,132,149,155,156,159,158,147,145,142,139,138,129,126,121,112,106,87,71,54,39,21,16,20,17,15,10,8,6,4
78,70,55,120,62,71,72,72,67,86,108,103,103,112,124,115,114,106,94,111,133,152,154,153,151,143,145,142,134,130,128,121,113,105,92,78,64,46,31,15,18,16,16,14,9,5,8,4
75,68,52,136,64,67,62,65,66,75,94,90,89,95,99,103,108,120,129,131,127,141,151,148,146,145,142,138,131,126,115,112,106,96,81,65,53,39,27,14,17,16,9,11,5,4,3,5
75,65,51,145,64,62,57,63,72,69,85,79,76,82,99,111,119,129,129,129,131,133,140,137,140,143,138,135,129,122,115,103,95,84,75,63,46,37,24,15,14,11,9,6,5,5,1,3
66,63,52,140,59,59,60,59,63,58,95,86,79,81,95,117,122,124,130,129,132,136,131,134,131,132,131,126,123,110,103,94,85,77,64,52,43,34,26,17,11,10,7,6,1,5,0,6
63,60,55,124,59,61,61,61,61,57,81,124,133,138,138,136,140,135,134,137,136,137,127,124,122,119,125,120,114,105,99,86,73,65,52,54,46,39,31,14,15,9,6,4,2,1,2,8
59,57,52,120,54,55,54,52,61,61,64,133,141,152,152,161,154,150,147,142,142,135,131,118,112,111,112,108,105,98,91,77,63,54,59,57,49,43,30,12,12,5,4,2,1,0,3,5
57,52,54,110,49,62,63,63,55,59,54,132,129,134,144,152,149,151,143,141,137,128,118,109,106,101,102,96,91,86,78,69,60,66,68,61,57,54,26,11,7,3,3,0,0,2,3,8
58,60,55,95,51,61,60,61,60,55,44,117,123,124,130,134,141,132,128,121,113,110,97,96,98,95,92,86,84,77,72,66,62,66,72,72,67,61,20,10,5,3,3,1,2,2,4,6
64,66,57,82,54,75,56,51,55,50,32,95,106,107,109,112,114,120,113,109,101,92,86,80,84,77,78,72,75,82,80,73,73,73,76,77,76,68,19,10,7,5,3,1,1,4,3,7
50,45,62,73,50,52,51,43,51,56,36,69,78,102,102,106,102,105,102,93,91,84,79,81,84,81,77,83,82,81,81,82,81,81,82,84,81,77,21,11,3,4,2,0,1,4,3,9
51,51,53,66,43,46,47,51,51,47,36,57,31,31,19,43,52,83,90,85,82,86,87,88,90,88,84,82,86,86,86,86,86,89,93,86,83,82,42,15,7,5,3,2,3,3,6,5
50,50,53,71,44,50,51,50,47,42,35,37,24,11,17,17,7,9,6,6,9,75,95,94,91,95,90,92,87,86,89,92,91,91,89,86,92,96,66,20,8,7,5,4,3,5,5,3
